============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : turn
  观测维度        : 45
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 300000
  计算设备        : cuda
  阶段标签        : phase3_turn
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/ppo_walk_final.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = turn，观测维度 = 45
【训练】阶段 = phase3_turn，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 0.0, 'on_step_reward': 0.0}
【训练】日志目录 = runs/ppo_walk_phase3_turn_20260926-083934
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（turn）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 1.27s
【训练】训练环境已创建，观测维度=45，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p3_turn_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/ppo_walk_final.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=42，新环境 obs_dim=45
【训练】obs 维度不一致，执行首层扩展热启动 ...
Using cuda device
【训练】热启动完成：同形状拷贝 11 个参数张量，首层扩展 2 处（新增输入通道置零）
【训练】已加载模型，当前累计步数 = 0
【训练】开始训练：本次运行 300000 步（目标总步数 300000）
Logging to runs/ppo_walk_phase3_turn_20260926-083934/PPO_0
---------------------------------
| rollout/           |          |
|    std                  | 0.707      |
|    value_loss           | 142        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 120         |
|    time_elapsed         | 12396       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023420876 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 90          |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.707       |
|    value_loss           | 230         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 121         |
|    time_elapsed         | 12528       |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.025476381 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0603     |
|    std                  | 0.707       |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 122         |
|    time_elapsed         | 12656       |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.024682436 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.9        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 0.706       |
|    value_loss           | 229         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 123         |
|    time_elapsed         | 12783       |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.036054704 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0625     |
|    std                  | 0.706       |
|    value_loss           | 152         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 997      |
|    ep_rew_mean          | 1.47e+03 |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 124      |
|    time_elapsed         | 12910    |
|    total_timesteps      | 253952   |
| train/                  |          |
|    approx_kl            | 0.024207 |
|    clip_fraction        | 0.29     |
|    clip_range           | 0.2      |
|    entropy_loss         | -12.8    |
|    explained_variance   | 0.978    |
|    learning_rate        | 0.0003   |
|    loss                 | 80.3     |
|    n_updates            | 1230     |
|    policy_gradient_loss | -0.0566  |
|    std                  | 0.706    |
|    value_loss           | 154      |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 125         |
|    time_elapsed         | 13038       |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.019821577 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0541     |
|    std                  | 0.706       |
|    value_loss           | 323         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 126         |
|    time_elapsed         | 13161       |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.023347951 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0588     |
|    std                  | 0.706       |
|    value_loss           | 256         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 127         |
|    time_elapsed         | 13289       |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.023813725 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.8        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0537     |
|    std                  | 0.704       |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 128         |
|    time_elapsed         | 13416       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.031103851 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.9        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0615     |
|    std                  | 0.702       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 129         |
|    time_elapsed         | 13541       |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.035403203 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.3        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0617     |
|    std                  | 0.702       |
|    value_loss           | 146         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 1.6e+03    |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 130        |
|    time_elapsed         | 13668      |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03165757 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.9       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.702      |
|    value_loss           | 169        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 131         |
|    time_elapsed         | 13794       |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.019532356 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.701       |
|    value_loss           | 313         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 132        |
|    time_elapsed         | 13926      |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.02840944 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0656    |
|    std                  | 0.7        |
|    value_loss           | 281        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 1.65e+03   |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 133        |
|    time_elapsed         | 14052      |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.03544992 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.5       |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0571    |
|    std                  | 0.698      |
|    value_loss           | 110        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 134         |
|    time_elapsed         | 14179       |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.031893805 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0566     |
|    std                  | 0.697       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 135         |
|    time_elapsed         | 14307       |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.018551357 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0548     |
|    std                  | 0.696       |
|    value_loss           | 353         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 136        |
|    time_elapsed         | 14434      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02845309 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 98         |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0637    |
|    std                  | 0.697      |
|    value_loss           | 282        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 137         |
|    time_elapsed         | 14563       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.029699866 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.3        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.697       |
|    value_loss           | 143         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 1.7e+03    |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 138        |
|    time_elapsed         | 14691      |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.01763444 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 147        |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.696      |
|    value_loss           | 363        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 139         |
|    time_elapsed         | 14817       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.027873926 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0646     |
|    std                  | 0.696       |
|    value_loss           | 273         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 140        |
|    time_elapsed         | 14946      |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02522809 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.7       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.695      |
|    value_loss           | 221        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 1.7e+03    |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 141        |
|    time_elapsed         | 15074      |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.03081271 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.3       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0661    |
|    std                  | 0.693      |
|    value_loss           | 150        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 142         |
|    time_elapsed         | 15203       |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.036256783 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0674     |
|    std                  | 0.693       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 143         |
|    time_elapsed         | 15343       |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.022412911 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0565     |
|    std                  | 0.693       |
|    value_loss           | 351         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 144         |
|    time_elapsed         | 15468       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020526303 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.692       |
|    value_loss           | 690         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 145         |
|    time_elapsed         | 15594       |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.030347113 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0629     |
|    std                  | 0.689       |
|    value_loss           | 206         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 996       |
|    ep_rew_mean          | 1.8e+03   |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 146       |
|    time_elapsed         | 15728     |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.0444999 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.5     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 45.8      |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.0661   |
|    std                  | 0.689     |
|    value_loss           | 160       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 147         |
|    time_elapsed         | 15851       |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.052311525 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0744     |
|    std                  | 0.688       |
|    value_loss           | 142         |
-----------------------------------------
【训练】完成：本次 300000 步，耗时 264.2 分钟（约 18.9 steps/s）
【训练】累计总步数 = 301056
【训练】最终模型已保存：checkpoints/p3_turn_final.zip
